Id,Predicted
48446,4
48447,5
48448,5
48449,4
48450,1
48451,5
48452,1
48453,5
48454,4
48455,2
48456,4
48457,2
48458,5
48459,1
48460,2
48461,4
48462,4
48463,2
48464,1
48465,4
48466,1
48467,5
48468,2
48469,1
48470,4
48471,5
48472,1
48473,5
48474,4
48475,2
48476,2
48477,4
48478,4
48479,2
48480,2
48481,4
48482,4
48483,1
48484,1
48485,2
48486,1
48487,1
48488,4
48489,2
48490,2
48491,2
48492,2
48493,4
48494,5
48495,5
48496,2
48497,1
48498,5
48499,4
48500,2
48501,5
48502,2
48503,2
48504,2
48505,2
48506,5
48507,4
48508,2
48509,1
48510,4
48511,4
48512,5
48513,5
48514,4
48515,5
48516,2
48517,2
48518,2
48519,1
48520,1
48521,1
48522,1
48523,4
48524,2
48525,4
48526,2
48527,2
48528,4
48529,1
48530,5
48531,2
48532,2
48533,5
48534,4
48535,5
48536,1
48537,2
48538,4
48539,1
48540,5
48541,5
48542,5
48543,4
48544,1
48545,4
48546,5
48547,2
48548,4
48549,4
48550,4
48551,2
48552,1
48553,2
48554,5
48555,2
48556,2
48557,2
48558,5
48559,1
48560,2
48561,2
48562,2
48563,2
48564,5
48565,5
48566,5
48567,4
48568,1
48569,1
48570,5
48571,2
48572,4
48573,2
48574,2
48575,2
48576,5
48577,2
48578,4
48579,5
48580,5
48581,4
48582,4
48583,5
48584,4
48585,5
48586,4
48587,4
48588,5
48589,4
48590,2
48591,5
48592,2
48593,4
48594,1
48595,1
48596,5
48597,2
48598,5
48599,4
48600,2
48601,2
48602,2
48603,5
48604,2
48605,5
48606,4
48607,5
48608,5
48609,4
48610,2
48611,2
48612,4
48613,4
48614,1
48615,4
48616,2
48617,3
48618,2
48619,5
48620,2
48621,2
48622,4
48623,2
48624,5
48625,2
48626,1
48627,1
48628,1
48629,2
48630,1
48631,5
48632,2
48633,1
48634,2
48635,4
48636,2
48637,5
48638,4
48639,5
48640,2
48641,2
48642,2
48643,2
48644,2
48645,4
48646,2
48647,4
48648,1
48649,2
48650,5
48651,2
48652,5
48653,5
48654,4
48655,2
48656,1
48657,5
48658,2
48659,4
48660,4
48661,1
48662,4
48663,2
48664,2
48665,1
48666,2
48667,5
48668,4
48669,1
48670,5
48671,5
48672,2
48673,2
48674,5
48675,1
48676,2
48677,4
48678,2
48679,2
48680,5
48681,4
48682,1
48683,5
48684,4
48685,5
48686,5
48687,4
48688,4
48689,2
48690,4
48691,5
48692,5
48693,1
48694,1
48695,2
48696,5
48697,4
48698,1
48699,1
48700,1
48701,4
48702,4
48703,1
48704,2
48705,5
48706,5
48707,1
48708,2
48709,5
48710,2
48711,2
48712,5
48713,5
48714,1
48715,5
48716,1
48717,5
48718,5
48719,1
48720,4
48721,2
48722,5
48723,2
48724,5
48725,4
48726,1
48727,1
48728,4
48729,5
48730,5
48731,4
48732,2
48733,1
48734,4
48735,5
48736,4
48737,2
48738,2
48739,4
48740,2
48741,2
48742,2
48743,4
48744,5
48745,2
48746,1
48747,5
48748,5
48749,5
48750,2
48751,2
48752,5
48753,1
48754,5
48755,1
48756,2
48757,2
48758,5
48759,5
48760,2
48761,2
48762,1
48763,4
48764,1
48765,2
48766,4
48767,5
48768,5
48769,4
48770,5
48771,4
48772,5
48773,4
48774,1
48775,2
48776,4
48777,4
48778,2
48779,1
48780,2
48781,1
48782,4
48783,4
48784,2
48785,4
48786,4
48787,4
48788,2
48789,4
48790,5
48791,5
48792,2
48793,1
48794,4
48795,5
48796,5
48797,2
48798,5
48799,2
48800,5
48801,3
48802,1
48803,4
48804,4
48805,1
48806,4
48807,1
48808,2
48809,2
48810,4
48811,4
48812,4
48813,4
48814,5
48815,4
48816,1
48817,4
48818,2
48819,4
48820,1
48821,5
48822,5
48823,1
48824,2
48825,4
48826,4
48827,5
48828,2
48829,5
48830,4
48831,2
48832,2
48833,4
48834,2
48835,4
48836,2
48837,5
48838,2
48839,5
48840,5
48841,2
48842,2
48843,4
48844,2
48845,2
48846,5
48847,1
48848,5
48849,5
48850,1
48851,5
48852,4
48853,5
48854,5
48855,1
48856,1
48857,1
48858,4
48859,2
48860,4
48861,5
48862,5
48863,4
48864,2
48865,2
48866,5
48867,1
48868,5
48869,2
48870,2
48871,2
48872,2
48873,2
48874,4
48875,1
48876,1
48877,4
48878,1
48879,2
48880,2
48881,2
48882,4
48883,2
48884,4
48885,5
48886,5
48887,4
48888,5
48889,5
48890,4
48891,2
48892,5
48893,4
48894,5
48895,1
48896,2
48897,5
48898,4
48899,4
48900,2
48901,5
48902,2
48903,4
48904,2
48905,2
48906,4
48907,5
48908,1
48909,4
48910,2
48911,5
48912,5
48913,2
48914,4
48915,4
48916,2
48917,4
48918,1
48919,2
48920,4
48921,2
48922,5
48923,4
48924,2
48925,5
48926,1
48927,1
48928,3
48929,1
48930,4
48931,2
48932,1
48933,5
48934,4
48935,1
48936,5
48937,5
48938,2
48939,4
48940,4
48941,5
48942,1
48943,5
48944,2
48945,5
48946,1
48947,4
48948,5
48949,5
48950,2
48951,2
48952,5
48953,2
48954,4
48955,5
48956,2
48957,5
48958,5
48959,1
48960,2
48961,4
48962,1
48963,4
48964,5
48965,2
48966,1
48967,2
48968,2
48969,1
48970,4
48971,5
48972,4
48973,4
48974,4
48975,2
48976,2
48977,5
48978,5
48979,1
48980,4
48981,4
48982,2
48983,4
48984,4
48985,4
48986,1
48987,4
48988,4
48989,5
48990,2
48991,4
48992,4
48993,4
48994,4
48995,5
48996,4
48997,5
48998,4
48999,4
49000,4
49001,1
49002,2
49003,2
49004,5
49005,5
49006,1
49007,4
49008,2
49009,2
49010,4
49011,5
49012,4
49013,4
49014,2
49015,2
49016,5
49017,2
49018,5
49019,2
49020,2
49021,5
49022,5
49023,5
49024,2
49025,2
49026,1
49027,4
49028,2
49029,1
49030,4
49031,5
49032,2
49033,5
49034,2
49035,4
49036,4
49037,5
49038,2
49039,4
49040,5
49041,2
49042,2
49043,3
49044,5
49045,2
49046,4
49047,4
49048,1
49049,2
49050,4
49051,5
49052,4
49053,4
49054,2
49055,5
49056,2
49057,2
49058,1
49059,2
49060,5
49061,4
49062,2
49063,4
49064,2
49065,1
49066,2
49067,4
49068,4
49069,2
49070,4
49071,1
49072,1
49073,5
49074,2
49075,2
49076,2
49077,2
49078,5
49079,4
49080,5
49081,4
49082,4
49083,5
49084,2
49085,4
49086,4
49087,2
49088,4
49089,5
49090,1
49091,5
49092,4
49093,1
49094,5
49095,1
49096,2
49097,2
49098,2
49099,2
49100,2
49101,4
49102,4
49103,2
49104,2
49105,2
49106,4
49107,5
49108,5
49109,2
49110,2
49111,2
49112,2
49113,1
49114,5
49115,4
49116,5
49117,5
49118,5
49119,5
49120,2
49121,5
49122,1
49123,1
49124,5
49125,1
49126,2
49127,2
49128,5
49129,5
49130,5
49131,1
49132,2
49133,4
49134,5
49135,4
49136,1
49137,2
49138,4
49139,5
49140,1
49141,2
49142,4
49143,1
49144,5
49145,4
49146,5
49147,5
49148,2
49149,4
49150,5
49151,4
49152,2
49153,5
49154,2
49155,2
49156,2
49157,5
49158,5
49159,2
49160,5
49161,5
49162,5
49163,2
49164,2
49165,1
49166,1
49167,2
49168,2
49169,2
49170,4
49171,2
49172,5
49173,4
49174,2
49175,2
49176,2
49177,5
49178,5
49179,5
49180,5
49181,2
49182,5
49183,1
49184,4
49185,2
49186,2
49187,2
49188,4
49189,1
49190,5
49191,2
49192,2
49193,4
49194,2
49195,5
49196,1
49197,2
49198,5
49199,4
49200,1
49201,5
49202,4
49203,5
49204,2
49205,2
49206,1
49207,4
49208,2
49209,5
49210,5
49211,5
49212,4
49213,4
49214,4
49215,2
49216,5
49217,2
49218,2
49219,2
49220,5
49221,2
49222,4
49223,4
49224,5
49225,4
49226,5
49227,5
49228,4
49229,2
49230,1
49231,5
49232,1
49233,2
49234,5
49235,2
49236,4
49237,4
49238,2
49239,2
49240,1
49241,5
49242,4
49243,2
49244,2
49245,1
49246,4
49247,2
49248,5
49249,1
49250,4
49251,4
49252,5
49253,5
49254,4
49255,2
49256,4
49257,5
49258,2
49259,2
49260,4
49261,5
49262,1
49263,2
49264,3
49265,2
49266,2
49267,5
49268,1
49269,2
49270,4
49271,2
49272,1
49273,4
49274,5
49275,2
49276,2
49277,5
49278,1
49279,1
49280,4
49281,2
49282,5
49283,5
49284,4
49285,2
49286,2
49287,5
49288,2
49289,1
49290,5
49291,4
49292,2
49293,5
49294,1
49295,5
49296,5
49297,4
49298,3
49299,2
49300,1
49301,1
49302,5
49303,4
49304,2
49305,4
49306,1
49307,5
49308,2
49309,4
49310,2
49311,1
49312,2
49313,5
49314,1
49315,2
49316,4
49317,4
49318,2
49319,5
49320,5
49321,4
49322,5
49323,2
49324,2
49325,4
49326,2
49327,2
49328,4
49329,4
49330,2
49331,2
49332,2
49333,5
49334,2
49335,5
49336,4
49337,3
49338,5
49339,1
49340,4
49341,4
49342,2
49343,5
49344,1
49345,5
49346,5
49347,4
49348,4
49349,4
49350,4
49351,5
49352,5
49353,5
49354,5
49355,4
49356,2
49357,5
49358,2
49359,5
49360,4
49361,1
49362,1
49363,4
49364,4
49365,4
49366,5
49367,4
49368,2
49369,5
49370,2
49371,5
49372,2
49373,1
49374,5
49375,5
49376,2
49377,5
49378,5
49379,2
49380,5
49381,4
49382,5
49383,4
49384,4
49385,2
49386,1
49387,4
49388,2
49389,1
49390,5
49391,2
49392,5
49393,2
49394,1
49395,5
49396,5
49397,1
49398,2
49399,1
49400,5
49401,5
49402,4
49403,2
49404,2
49405,5
49406,4
49407,5
49408,4
49409,2
49410,5
49411,4
49412,4
49413,2
49414,5
49415,4
49416,5
49417,2
49418,1
49419,2
49420,2
49421,2
49422,4
49423,2
49424,4
49425,5
49426,5
49427,2
49428,4
49429,5
49430,4
49431,2
49432,2
49433,5
49434,4
49435,4
49436,1
49437,4
49438,4
49439,2
49440,1
49441,2
49442,1
49443,1
49444,1
49445,1
49446,2
49447,2
49448,2
49449,2
49450,2
49451,1
49452,2
49453,4
49454,2
49455,5
49456,5
49457,5
49458,4
49459,4
49460,5
49461,1
49462,2
49463,4
49464,5
49465,5
49466,5
49467,2
49468,2
49469,2
49470,4
49471,5
49472,2
49473,2
49474,5
49475,1
49476,5
49477,4
49478,2
49479,4
49480,5
49481,5
49482,1
49483,2
49484,4
49485,4
49486,5
49487,2
49488,2
49489,4
49490,5
49491,1
49492,1
49493,2
49494,4
49495,2
49496,5
49497,5
49498,1
49499,2
49500,1
49501,1
49502,4
49503,2
49504,5
49505,2
49506,2
49507,1
49508,5
49509,2
49510,5
49511,1
49512,4
49513,2
49514,2
49515,2
49516,5
49517,2
49518,2
49519,1
49520,5
49521,4
49522,2
49523,2
49524,5
49525,1
49526,2
49527,4
49528,5
49529,4
49530,5
49531,2
49532,4
49533,5
49534,1
49535,5
49536,2
49537,5
49538,2
49539,5
49540,2
49541,4
49542,2
49543,2
49544,5
49545,5
49546,4
49547,4
49548,2
49549,2
49550,1
49551,5
49552,1
49553,2
49554,2
49555,2
49556,5
49557,4
49558,2
49559,2
49560,5
49561,5
49562,2
49563,2
49564,2
49565,4
49566,2
49567,2
49568,5
49569,1
49570,5
49571,2
49572,5
49573,5
49574,2
49575,2
49576,2
49577,1
49578,2
49579,6
49580,2
49581,2
49582,5
49583,5
49584,4
49585,5
49586,5
49587,2
49588,1
49589,5
49590,1
49591,2
49592,5
49593,2
49594,1
49595,1
49596,2
49597,2
49598,5
49599,4
49600,2
49601,5
49602,5
49603,2
49604,2
49605,2
49606,5
49607,4
49608,5
49609,4
49610,5
49611,4
49612,4
49613,2
49614,4
49615,2
49616,2
49617,2
49618,2
49619,2
49620,4
49621,4
49622,2
49623,2
49624,2
49625,2
49626,5
49627,4
49628,2
49629,5
49630,4
49631,2
49632,5
49633,2
49634,5
49635,4
49636,2
49637,2
49638,4
49639,4
49640,4
49641,5
49642,2
49643,2
49644,5
49645,4
49646,2
49647,2
49648,2
49649,5
49650,2
49651,2
49652,2
49653,2
49654,1
49655,4
49656,4
49657,1
49658,4
49659,5
49660,2
49661,5
49662,4
49663,5
49664,4
49665,2
49666,5
49667,2
49668,2
49669,2
49670,5
49671,4
49672,2
49673,2
49674,2
49675,1
49676,1
49677,4
49678,5
49679,2
49680,1
49681,1
49682,2
49683,5
49684,2
49685,2
49686,4
49687,5
49688,1
49689,4
49690,4
49691,2
49692,4
49693,4
49694,4
49695,2
49696,5
49697,5
49698,2
49699,2
49700,4
49701,4
49702,1
49703,1
49704,1
49705,1
49706,2
49707,5
49708,2
49709,2
49710,4
49711,4
49712,1
49713,4
49714,2
49715,1
49716,2
49717,1
49718,5
49719,1
49720,1
49721,4
49722,4
49723,5
49724,2
49725,2
49726,1
49727,5
49728,5
49729,5
49730,4
49731,4
49732,2
49733,5
49734,1
49735,5
49736,1
49737,1
49738,4
49739,5
49740,5
49741,4
49742,4
49743,2
49744,2
49745,1
49746,2
49747,2
49748,5
49749,5
49750,5
49751,4
49752,2
49753,5
49754,4
49755,2
49756,2
49757,5
49758,2
49759,5
49760,4
49761,4
49762,5
49763,4
49764,2
49765,5
49766,2
49767,2
49768,1
49769,4
49770,1
49771,5
49772,1
49773,2
49774,4
49775,5
49776,5
49777,4
49778,4
49779,4
49780,2
49781,5
49782,4
49783,5
49784,4
49785,2
49786,1
49787,4
49788,4
49789,2
49790,5
49791,5
49792,4
49793,5
49794,2
49795,4
49796,5
49797,2
49798,1
49799,2
49800,4
49801,1
49802,5
49803,4
49804,2
49805,4
49806,4
49807,1
49808,4
49809,5
49810,4
49811,4
49812,2
49813,2
49814,5
49815,4
49816,4
49817,5
49818,5
49819,4
49820,5
49821,2
49822,5
49823,1
49824,2
49825,4
49826,2
49827,2
49828,5
49829,2
49830,1
49831,5
49832,2
49833,2
49834,5
49835,5
49836,4
49837,5
49838,2
49839,2
49840,2
49841,2
49842,5
49843,2
49844,1
49845,2
49846,2
49847,2
49848,5
49849,2
49850,2
49851,1
49852,5
49853,1
49854,4
49855,5
49856,2
49857,2
49858,4
49859,4
49860,2
49861,1
49862,2
49863,2
49864,4
49865,4
49866,2
49867,4
49868,5
49869,5
49870,2
49871,2
49872,3
49873,2
49874,1
49875,2
49876,5
49877,2
49878,5
49879,4
49880,5
49881,2
49882,4
49883,2
49884,5
49885,2
49886,5
49887,4
49888,4
49889,1
49890,4
49891,2
49892,5
49893,5
49894,2
49895,2
49896,1
49897,4
49898,4
49899,5
49900,1
49901,3
49902,5
49903,5
49904,1
49905,4
49906,1
49907,2
49908,1
49909,5
49910,2
49911,2
49912,1
49913,4
49914,2
49915,4
49916,5
49917,4
49918,4
49919,4
49920,4
49921,5
49922,4
49923,2
49924,2
49925,4
49926,5
49927,5
49928,5
49929,5
49930,5
49931,5
49932,1
49933,2
49934,4
49935,2
49936,5
49937,4
49938,2
49939,1
49940,2
49941,5
49942,1
49943,2
49944,4
49945,2
49946,5
49947,4
49948,5
49949,4
49950,2
49951,4
49952,4
49953,2
49954,2
49955,5
49956,4
49957,2
49958,4
49959,2
49960,1
49961,3
49962,5
49963,2
49964,2
49965,5
49966,2
49967,2
49968,4
49969,1
49970,5
49971,2
49972,1
49973,4
49974,2
49975,4
49976,4
49977,2
49978,4
49979,2
49980,4
49981,4
49982,5
49983,2
49984,1
49985,5
49986,4
49987,2
49988,2
49989,5
49990,2
49991,5
49992,1
49993,2
49994,4
49995,5
49996,5
49997,2
49998,1
49999,1
50000,2
50001,5
50002,2
50003,2
50004,2
50005,2
50006,2
50007,5
50008,2
50009,5
50010,4
50011,2
50012,4
50013,1
50014,2
50015,5
50016,4
50017,4
50018,5
50019,4
50020,1
50021,2
50022,2
50023,5
50024,2
50025,2
50026,4
50027,2
50028,4
50029,2
50030,4
50031,2
50032,1
50033,1
50034,1
50035,4
50036,2
50037,4
50038,1
50039,4
50040,5
50041,2
50042,2
50043,4
50044,5
50045,1
50046,4
50047,4
50048,2
50049,4
50050,5
50051,5
50052,5
50053,5
50054,1
50055,2
50056,4
50057,5
50058,2
50059,5
50060,2
50061,1
50062,1
50063,1
50064,4
50065,5
50066,5
50067,4
50068,2
50069,1
50070,2
50071,5
50072,4
50073,5
50074,2
50075,5
50076,2
50077,2
50078,2
50079,4
50080,2
50081,5
50082,1
50083,5
50084,4
50085,5
50086,5
50087,2
50088,5
50089,4
50090,2
50091,4
50092,5
50093,5
50094,2
50095,5
50096,2
50097,4
50098,5
50099,4
50100,1
50101,2
50102,5
50103,5
50104,2
50105,1
50106,2
50107,5
50108,5
50109,5
50110,5
50111,4
50112,2
50113,1
50114,5
50115,1
50116,4
50117,5
50118,5
50119,4
50120,4
50121,4
50122,4
50123,4
50124,5
50125,2
50126,5
50127,5
50128,4
50129,2
50130,4
50131,4
50132,2
50133,4
50134,4
50135,4
50136,2
50137,2
50138,4
50139,5
50140,2
50141,5
50142,5
50143,4
50144,5
50145,5
50146,1
50147,1
50148,4
50149,2
50150,1
50151,2
50152,5
50153,4
50154,2
50155,1
50156,5
50157,1
50158,4
50159,1
50160,4
50161,2
50162,1
50163,5
50164,4
50165,4
50166,5
50167,5
50168,2
50169,5
50170,2
50171,1
50172,5
50173,2
50174,4
50175,2
50176,2
50177,4
50178,2
50179,2
50180,2
50181,1
50182,4
50183,1
50184,5
50185,4
50186,4
50187,2
50188,5
50189,1
50190,1
50191,5
50192,4
50193,4
50194,5
50195,5
50196,2
50197,1
50198,1
50199,5
50200,5
50201,5
50202,2
50203,1
50204,5
50205,5
50206,1
50207,5
50208,1
50209,5
50210,1
50211,4
50212,4
50213,2
50214,4
50215,4
50216,2
50217,2
50218,1
50219,2
50220,4
50221,4
50222,5
50223,5
50224,5
50225,2
50226,2
50227,2
50228,2
50229,4
50230,2
50231,4
50232,4
50233,4
50234,5
50235,1
50236,5
50237,4
50238,4
50239,1
50240,1
50241,1
50242,4
50243,5
50244,1
50245,2
50246,4
50247,4
50248,2
50249,4
50250,5
50251,1
50252,5
50253,1
50254,5
50255,4
50256,2
50257,5
50258,4
50259,2
50260,1
50261,1
50262,2
50263,5
50264,5
50265,2
50266,2
50267,5
50268,4
50269,5
50270,4
50271,2
50272,4
50273,4
50274,2
50275,5
50276,4
50277,5
50278,2
50279,5
50280,2
50281,4
50282,2
50283,5
50284,4
50285,4
50286,1
50287,5
50288,1
50289,5
50290,2
50291,5
50292,2
50293,2
50294,2
50295,2
50296,4
50297,4
50298,2
50299,5
50300,5
50301,1
50302,2
50303,1
50304,4
50305,4
50306,4
50307,2
50308,2
50309,2
50310,4
50311,2
50312,4
50313,1
50314,2
50315,4
50316,4
50317,4
50318,5
50319,2
50320,1
50321,5
50322,4
50323,2
50324,1
50325,2
50326,1
50327,5
50328,4
50329,5
50330,5
50331,2
50332,4
50333,2
50334,2
50335,2
50336,1
50337,5
50338,5
50339,2
50340,5
50341,5
50342,5
50343,5
50344,2
50345,5
50346,4
50347,2
50348,4
50349,2
50350,1
50351,4
50352,1
50353,2
50354,1
50355,1
50356,1
50357,5
50358,2
50359,5
50360,5
50361,2
50362,4
50363,2
50364,4
50365,2
50366,2
50367,4
50368,5
50369,5
50370,4
50371,2
50372,2
50373,2
50374,2
50375,5
50376,2
50377,5
50378,4
50379,2
50380,2
50381,2
50382,2
50383,5
50384,2
50385,5
50386,5
50387,4
50388,5
50389,4
50390,2
50391,2
50392,4
50393,4
50394,2
50395,1
50396,5
50397,5
50398,1
50399,5
50400,2
50401,4
50402,4
50403,5
50404,2
50405,5
50406,1
50407,4
50408,1
50409,2
50410,5
50411,2
50412,2
50413,2
50414,2
50415,1
50416,5
50417,4
50418,1
50419,5
50420,2
50421,1
50422,2
50423,1
50424,1
50425,2
50426,2
50427,2
50428,2
50429,2
50430,5
50431,2
50432,5
50433,4
50434,1
50435,1
50436,2
50437,2
50438,4
50439,4
50440,5
50441,5
50442,5
50443,2
50444,2
50445,5
50446,2
50447,2
50448,5
50449,2
50450,1
50451,2
50452,2
50453,5
50454,1
50455,2
50456,5
50457,4
50458,4
50459,1
50460,4
50461,4
50462,2
50463,4
50464,4
50465,2
50466,2
50467,4
50468,5
50469,2
50470,5
50471,4
50472,2
50473,4
50474,5
50475,1
50476,2
50477,2
50478,5
50479,2
50480,5
50481,2
50482,2
50483,1
50484,2
50485,2
50486,2
50487,2
50488,2
50489,4
50490,4
50491,4
50492,5
50493,4
50494,1
50495,4
50496,2
50497,1
50498,4
50499,4
50500,2
50501,5
50502,2
50503,4
50504,2
50505,1
50506,4
50507,5
50508,5
50509,2
50510,4
50511,2
50512,2
50513,2
50514,1
50515,5
50516,2
50517,5
50518,1
50519,5
50520,4
50521,4
50522,2
50523,4
50524,1
50525,5
50526,1
50527,5
50528,2
50529,5
50530,5
50531,3
50532,2
50533,2
50534,2
50535,5
50536,5
50537,1
50538,2
50539,2
50540,5
50541,4
50542,2
50543,2
50544,5
50545,5
50546,4
50547,4
50548,2
50549,5
50550,2
50551,5
50552,4
50553,2
50554,5
50555,1
50556,2
50557,4
50558,2
50559,5
50560,4
50561,4
50562,4
50563,2
50564,2
50565,4
50566,2
50567,2
50568,1
50569,4
50570,5
50571,4
50572,2
50573,5
50574,5
50575,4
50576,1
50577,2
50578,5
50579,4
50580,2
50581,4
50582,2
50583,2
50584,2
50585,4
50586,4
50587,5
50588,5
50589,5
50590,5
50591,2
50592,4
50593,2
50594,5
50595,4
50596,5
50597,2
50598,1
50599,2
50600,3
50601,2
50602,2
50603,2
50604,5
50605,4
50606,4
50607,4
50608,4
50609,1
50610,1
50611,5
50612,2
50613,5
50614,3
50615,2
50616,5
50617,4
50618,2
50619,5
50620,5
50621,1
50622,2
50623,5
50624,1
50625,2
50626,4
50627,5
50628,4
50629,1
50630,4
50631,1
50632,4
50633,5
50634,4
50635,4
50636,5
50637,4
50638,2
50639,5
50640,2
50641,1
50642,4
50643,2
50644,1
50645,4
50646,4
50647,5
50648,2
50649,1
50650,1
50651,2
50652,4
50653,5
50654,5
50655,4
50656,2
50657,2
50658,2
50659,4
50660,2
50661,2
50662,5
50663,5
50664,5
50665,4
50666,4
50667,2
50668,5
50669,4
50670,4
50671,2
50672,5
50673,4
50674,4
50675,2
50676,1
50677,1
50678,2
50679,1
50680,5
50681,5
50682,5
50683,1
50684,4
50685,2
50686,1
50687,4
50688,1
50689,5
50690,5
50691,4
50692,4
50693,5
50694,4
50695,5
50696,1
50697,5
50698,4
50699,2
50700,4
50701,5
50702,4
50703,5
50704,2
50705,2
50706,2
50707,2
50708,5
50709,2
50710,2
50711,1
50712,5
50713,1
50714,2
50715,2
50716,5
50717,2
50718,2
50719,5
50720,6
50721,4
50722,5
50723,2
50724,1
50725,5
50726,1
50727,3
50728,2
50729,5
50730,4
50731,2
50732,2
50733,5
50734,2
50735,2
50736,2
50737,2
50738,1
50739,1
50740,3
50741,4
50742,4
50743,2
50744,1
50745,2
50746,5
50747,4
50748,4
50749,1
50750,4
50751,5
50752,2
50753,4
50754,2
50755,4
50756,2
50757,5
50758,2
50759,2
50760,1
50761,2
50762,5
50763,5
50764,2
50765,2
50766,5
50767,2
50768,5
50769,2
50770,4
50771,5
50772,2
50773,5
50774,4
50775,1
50776,4
50777,4
50778,2
50779,2
50780,4
50781,5
50782,4
50783,1
50784,1
50785,5
50786,1
50787,5
50788,2
50789,1
50790,2
50791,2
50792,5
50793,4
50794,2
50795,4
50796,4
50797,5
50798,1
50799,5
50800,2
50801,1
50802,4
50803,4
50804,2
50805,1
50806,4
50807,1
50808,2
50809,2
50810,1
50811,4
50812,1
50813,5
50814,4
50815,2
50816,5
50817,5
50818,4
50819,5
50820,5
50821,5
50822,2
50823,4
50824,5
50825,2
50826,5
50827,5
50828,2
50829,4
50830,2
50831,1
50832,2
50833,1
50834,2
50835,5
50836,5
50837,2
50838,4
50839,2
50840,1
50841,5
50842,2
50843,5
50844,4
50845,2
50846,1
50847,5
50848,4
50849,4
50850,2
50851,5
50852,2
50853,1
50854,2
50855,5
50856,2
50857,2
50858,3
50859,4
50860,4
50861,4
50862,2
50863,2
50864,2
50865,1
50866,4
50867,2
50868,1
50869,2
50870,2
50871,1
50872,1
50873,2
50874,4
50875,4
50876,1
50877,2
50878,2
50879,5
50880,2
50881,2
50882,5
50883,4
50884,5
50885,4
50886,5
50887,2
50888,3
50889,5
50890,5
50891,2
50892,4
50893,2
50894,5
50895,4
50896,1
50897,5
50898,2
50899,5
50900,5
50901,2
50902,5
50903,1
50904,1
50905,5
50906,2
50907,4
50908,5
50909,4
50910,2
50911,5
50912,4
50913,2
50914,5
50915,1
50916,5
50917,5
50918,5
50919,5
50920,4
50921,2
50922,4
50923,2
50924,4
50925,2
50926,2
50927,5
50928,5
50929,4
50930,5
50931,2
50932,2
50933,4
50934,1
50935,4
50936,5
50937,4
50938,2
50939,5
50940,2
50941,2
50942,2
50943,4
50944,5
50945,1
50946,4
50947,2
50948,5
50949,4
50950,5
50951,5
50952,5
50953,4
50954,4
50955,5
50956,2
50957,4
50958,5
50959,1
50960,4
50961,4
50962,4
50963,5
50964,2
50965,5
50966,4
50967,5
50968,2
50969,2
50970,5
50971,1
50972,4
50973,5
50974,2
50975,4
50976,4
50977,2
50978,4
50979,2
50980,2
50981,5
50982,2
50983,4
50984,4
50985,5
50986,4
50987,2
50988,5
50989,2
50990,4
50991,5
50992,1
50993,4
50994,5
50995,4
50996,2
50997,4
50998,2
50999,4
51000,2
51001,2
51002,4
51003,4
51004,2
51005,4
51006,4
51007,2
51008,4
51009,2
51010,2
51011,5
51012,4
51013,2
51014,4
51015,2
51016,4
51017,1
51018,5
51019,2
51020,4
51021,4
51022,4
51023,4
51024,2
51025,5
51026,4
51027,2
51028,4
51029,4
51030,4
51031,2
51032,2
51033,2
51034,5
51035,2
51036,5
51037,2
51038,1
51039,5
51040,5
51041,5
51042,1
51043,4
51044,4
51045,5
51046,2
51047,2
51048,1
51049,2
51050,4
51051,2
51052,2
51053,2
51054,1
51055,5
51056,4
51057,2
51058,5
51059,5
51060,2
51061,5
51062,5
51063,2
51064,2
51065,4
51066,4
51067,1
51068,1
51069,4
51070,2
51071,4
51072,4
51073,4
51074,2
51075,4
51076,2
51077,1
51078,4
51079,4
51080,1
51081,4
51082,2
51083,2
51084,2
51085,1
51086,1
51087,5
51088,5
51089,2
51090,1
51091,4
51092,1
51093,4
51094,4
51095,4
51096,5
51097,2
51098,4
51099,4
51100,5
51101,1
51102,5
51103,4
51104,5
51105,4
51106,2
51107,4
51108,2
51109,5
51110,4
51111,2
51112,4
51113,1
51114,2
51115,2
51116,2
51117,5
51118,1
51119,5
51120,2
51121,4
51122,5
51123,5
51124,2
51125,5
51126,4
51127,4
51128,5
51129,4
51130,1
51131,4
51132,1
51133,2
51134,4
51135,5
51136,2
51137,2
51138,4
51139,1
51140,2
51141,2
51142,4
51143,4
51144,3
51145,5
51146,2
51147,1
51148,5
51149,2
51150,1
51151,4
51152,1
51153,1
51154,2
51155,2
51156,2
51157,4
51158,5
51159,5
51160,4
51161,1
51162,2
51163,5
51164,2
51165,4
51166,5
51167,1
51168,2
51169,4
51170,1
51171,4
51172,5
51173,2
51174,5
51175,1
51176,1
51177,5
51178,4
51179,3
51180,4
51181,4
51182,4
51183,1
51184,5
51185,2
51186,1
51187,4
51188,1
51189,5
51190,2
51191,4
51192,4
51193,4
51194,4
51195,2
51196,2
51197,4
51198,1
51199,2
51200,2
51201,4
51202,5
51203,1
51204,5
51205,4
51206,4
51207,4
51208,2
51209,2
51210,5
51211,2
51212,4
51213,2
51214,4
51215,5
51216,4
51217,4
51218,2
51219,5
51220,1
51221,2
51222,2
51223,5
51224,1
51225,2
51226,2
51227,4
51228,5
51229,5
51230,5
51231,4
51232,5
51233,5
51234,4
51235,5
51236,5
51237,4
51238,5
51239,5
51240,2
51241,5
51242,1
51243,2
